id,make,model,year,sales,price,sale_date
5f1a9c57fc13ae6822000000,Dodge,Durango,2001,6,$36560.21,1/5/2020
5f1a9c57fc13ae6822000001,Plymouth,Neon,2000,1,$31764.54,5/9/2020
5f1a9c57fc13ae6822000002,GMC,Yukon XL 1500,2000,10,$36080.39,7/19/2020
5f1a9c57fc13ae6822000003,Toyota,Camry Hybrid,2009,1,$22618.94,7/15/2020
5f1a9c57fc13ae6822000004,Dodge,Grand Caravan,2009,1,$33018.63,8/27/2019
5f1a9c57fc13ae6822000005,Volkswagen,GTI,2012,6,$33173.37,4/21/2020
5f1a9c57fc13ae6822000006,Nissan,240SX,1995,2,$34283.14,2/4/2020
5f1a9c57fc13ae6822000007,Lexus,ES,1989,3,$20416.10,12/13/2019
5f1a9c57fc13ae6822000008,Chevrolet,K5 Blazer,1995,7,$23128.47,1/27/2020
5f1a9c57fc13ae6822000009,Lexus,IS,2012,6,$17152.99,11/28/2019
5f1a9c57fc13ae682200000a,Chevrolet,Express 1500,2005,5,$16785.63,1/10/2020
5f1a9c57fc13ae682200000b,Honda,Civic GX,2003,2,$22041.54,7/16/2020
5f1a9c57fc13ae682200000c,Cadillac,Seville,2003,7,$36956.15,11/7/2019
5f1a9c57fc13ae682200000d,GMC,Sierra 1500,2001,3,$29243.20,1/15/2020
5f1a9c57fc13ae682200000e,Dodge,Viper,2006,1,$39295.11,5/13/2020
5f1a9c57fc13ae682200000f,Volvo,C70,1998,1,$18307.29,2/16/2020
5f1a9c57fc13ae6822000010,Mercedes-Benz,GL-Class,2007,9,$21571.20,11/20/2019
5f1a9c57fc13ae6822000011,Acura,NSX,1992,1,$38244.12,1/23/2020
5f1a9c57fc13ae6822000012,Porsche,911,1995,2,$26868.67,4/16/2020
5f1a9c57fc13ae6822000013,Mercury,Grand Marquis,1992,1,$32890.18,8/3/2019
5f1a9c57fc13ae6822000014,Toyota,Prius,2012,8,$23677.42,10/7/2019
5f1a9c57fc13ae6822000015,Honda,Odyssey,2007,7,$28378.31,10/6/2019
5f1a9c57fc13ae6822000016,Mercedes-Benz,E-Class,1999,3,$18213.76,8/30/2019
5f1a9c57fc13ae6822000017,Dodge,Journey,2009,10,$32530.09,5/13/2020
5f1a9c57fc13ae6822000018,Toyota,Solara,2003,5,$29451.32,10/27/2019
5f1a9c57fc13ae6822000019,Nissan,Sentra,2011,7,$31924.41,5/2/2020
5f1a9c57fc13ae682200001a,Mazda,Tribute,2001,10,$20155.90,6/17/2020
5f1a9c57fc13ae682200001b,Audi,A4,1997,7,$24798.13,4/14/2020
5f1a9c57fc13ae682200001c,Mercury,Grand Marquis,1993,5,$17540.73,2/7/2020
5f1a9c57fc13ae682200001d,Chevrolet,Aveo,2009,3,$25302.01,9/17/2019
5f1a9c57fc13ae682200001e,Ford,F-Series,2010,5,$25812.53,6/2/2020
5f1a9c57fc13ae682200001f,Mercury,Sable,2008,2,$30589.49,8/21/2019
5f1a9c57fc13ae6822000020,Pontiac,Grand Prix,1975,7,$36794.90,4/15/2020
5f1a9c57fc13ae6822000021,Dodge,Caravan,2005,5,$34634.64,1/15/2020
5f1a9c57fc13ae6822000022,Honda,Prelude,2000,9,$35294.67,4/27/2020
5f1a9c57fc13ae6822000023,Chevrolet,Venture,2004,1,$31564.92,3/21/2020
5f1a9c57fc13ae6822000024,Toyota,MR2,1985,4,$17995.81,1/19/2020
5f1a9c57fc13ae6822000025,Mercury,Lynx,1987,7,$18448.86,4/2/2020
5f1a9c57fc13ae6822000026,Honda,CR-V,2008,7,$18526.74,7/12/2020
5f1a9c57fc13ae6822000027,GMC,Yukon XL,2006,3,$22880.92,7/12/2020
5f1a9c57fc13ae6822000028,Nissan,NV3500,2012,3,$22733.24,12/8/2019
5f1a9c57fc13ae6822000029,Audi,A6,2010,10,$28164.89,7/30/2019
5f1a9c57fc13ae682200002a,Cadillac,Seville,1997,10,$38307.14,5/21/2020
5f1a9c57fc13ae682200002b,Plymouth,Breeze,1999,2,$19163.64,12/25/2019
5f1a9c57fc13ae682200002c,Dodge,Caravan,2006,2,$18425.92,9/9/2019
5f1a9c57fc13ae682200002d,Audi,A4,2008,2,$22699.07,4/6/2020
5f1a9c57fc13ae682200002e,Hyundai,Tiburon,1997,9,$21182.64,2/4/2020
